<http://www.cmbchina.com/bigdata/financial_risk#d3a6aa970aeb11e890b8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5929000028" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6aa970aeb11e890b8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "福建凯西不锈钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6aa970aeb11e890b8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260114781" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6aa970aeb11e890b8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6aa970aeb11e890b8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6cc680aeb11e89dabacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6cc680aeb11e89dabacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "279001354" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6cc680aeb11e89dabacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "武汉重工铸锻有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6cc680aeb11e89dabacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260068702" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6cc680aeb11e89dabacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6cc680aeb11e89dabacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6e3610aeb11e8854eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6e3610aeb11e8854eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1219020579" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6e3610aeb11e8854eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "甘肃酒钢集团宏兴钢铁股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6e3610aeb11e8854eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260073106" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6e3610aeb11e8854eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "5A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6e3610aeb11e8854eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6f9d70aeb11e8a344acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6f9d70aeb11e8a344acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7319000375" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6f9d70aeb11e8a344acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "涟源钢铁集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6f9d70aeb11e8a344acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260117899" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6f9d70aeb11e8a344acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "7A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a6f9d70aeb11e8a344acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a710110aeb11e8b229acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a710110aeb11e8b229acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5319034611" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a710110aeb11e8b229acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "山东泳椿集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a710110aeb11e8b229acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1005040000070" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a710110aeb11e8b229acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a710110aeb11e8b229acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7266b0aeb11e88c41acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7266b0aeb11e88c41acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "9919025438" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7266b0aeb11e88c41acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "新疆金特钢铁股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7266b0aeb11e88c41acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260127403" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7266b0aeb11e88c41acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7266b0aeb11e88c41acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a73c700aeb11e8abbcacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a73c700aeb11e8abbcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5329043707" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a73c700aeb11e8abbcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "山东智汇蠕墨新材料科技股份公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a73c700aeb11e8abbcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260097540" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a73c700aeb11e8abbcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a73c700aeb11e8abbcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7528c0aeb11e8a59eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7528c0aeb11e8a59eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5799000058" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7528c0aeb11e8a59eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "金华唯一不锈钢带有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7528c0aeb11e8a59eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260112206" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7528c0aeb11e8a59eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7528c0aeb11e8a59eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a768a80aeb11e8938aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a768a80aeb11e8938aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5319029113" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a768a80aeb11e8938aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "莱芜市九羊福利铁厂有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a768a80aeb11e8938aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260094775" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a768a80aeb11e8938aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "7A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a768a80aeb11e8938aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a77eb30aeb11e8a6adacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a77eb30aeb11e8a6adacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1229035635" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a77eb30aeb11e8a6adacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "天铁热轧板有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a77eb30aeb11e8a6adacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260077554" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a77eb30aeb11e8a6adacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a77eb30aeb11e8a6adacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7949c0aeb11e8a902acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7949c0aeb11e8a902acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5919000101" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7949c0aeb11e8a902acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "福建吴航不锈钢制品有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7949c0aeb11e8a902acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260113194" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7949c0aeb11e8a902acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7949c0aeb11e8a902acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7aa990aeb11e88fc7acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7aa990aeb11e88fc7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7319021027" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7aa990aeb11e88fc7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "湖南华菱涟源钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7aa990aeb11e88fc7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260118280" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7aa990aeb11e88fc7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "7A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7aa990aeb11e88fc7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7c0820aeb11e8be87acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7c0820aeb11e8be87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1239067286" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7c0820aeb11e8be87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "鞍钢蒂森克虏伯（重庆）汽车钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7c0820aeb11e8be87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1504230000425" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7c0820aeb11e8be87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7c0820aeb11e8be87acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7d66e0aeb11e88093acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7d66e0aeb11e88093acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5519023760" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7d66e0aeb11e88093acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "安徽应流铸业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7d66e0aeb11e88093acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260098804" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7d66e0aeb11e88093acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "5A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7d66e0aeb11e88093acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7ec610aeb11e88f89acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7ec610aeb11e88f89acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1109062301" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7ec610aeb11e88f89acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "吉林建龙钢铁有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7ec610aeb11e88f89acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260070917" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7ec610aeb11e88f89acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "9" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a7ec610aeb11e88f89acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a802420aeb11e896a4acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a802420aeb11e896a4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1209021402" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a802420aeb11e896a4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "广州JFE钢板有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a802420aeb11e896a4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260071624" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a802420aeb11e896a4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a802420aeb11e896a4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a81c820aeb11e8a421acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a81c820aeb11e8a421acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5719045308" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a81c820aeb11e8a421acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "浙江龙盛薄板有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a81c820aeb11e8a421acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260101360" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a81c820aeb11e8a421acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a81c820aeb11e8a421acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8365c0aeb11e8bf24acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8365c0aeb11e8bf24acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "3719000030" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8365c0aeb11e8bf24acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "河南鸽瑞复合材料有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8365c0aeb11e8bf24acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260083712" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8365c0aeb11e8bf24acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8365c0aeb11e8bf24acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8531c0aeb11e8881eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8531c0aeb11e8881eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "4119064230" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8531c0aeb11e8881eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "大连更新白钢制品有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8531c0aeb11e8881eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1702210000135" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8531c0aeb11e8881eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8531c0aeb11e8881eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a86a470aeb11e8add4acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a86a470aeb11e8add4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "4519023916" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a86a470aeb11e8add4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "河北敬业钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a86a470aeb11e8add4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260086225" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a86a470aeb11e8add4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "9" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a86a470aeb11e8add4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a880fa0aeb11e89b0facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a880fa0aeb11e89b0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7579001418" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a880fa0aeb11e89b0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "佛山市三水南钢实业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a880fa0aeb11e89b0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260122805" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a880fa0aeb11e89b0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "5A" .
